index.swf Отчет о ролике
-------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
shape 91                                                                                       145               0                     0
shape 92                                                                                       557               0                     0
shape 93                                                                                       505               0                     0
shape 94                                                                                       579               0                     0
shape 95                                                                                       497               0                     0
shape 96                                                                                       571               0                     0
shape 97                                                                                       462               0                     0
shape 98                                                                                       211               0                     0
shape 99                                                                                       295               0                     0
shape 100                                                                                      321               0                     0
shape 101                                                                                      391               0                     0
shape 102                                                                                      297               0                     0
shape 103                                                                                      273               0                     0
shape 104                                                                                      258               0                     0
shape 105                                                                                      293               0                     0
shape 106                                                                                      272               0                     0
shape 107                                                                                      352               0                     0
shape 108                                                                                      280               0                     0
shape 109                                                                                      336               0                     0
shape 110                                                                                      403               0                     0
shape 111                                                                                      361               0                     0
shape 112                                                                                      298               0                     0
shape 113                                                                                      250               0                     0
shape 114                                                                                      234               0                     0
shape 115                                                                                      240               0                     0
shape 116                                                                                      247               0                     0
shape 117                                                                                      233               0                     0
shape 118                                                                                      221               0                     0
shape 119                                                                                      216               0                     0
shape 120                                                                                      268               0                     0
shape 121                                                                                      298               0                     0
shape 122                                                                                      162               0                     0
shape 123                                                                                      190               0                     0
shape 124                                                                                      194               0                     0
shape 125                                                                                      181               0                     0
shape 126                                                                                      173               0                     0
shape 127                                                                                      113               0                     0
shape 128                                                                                      112               0                     0
shape 130                                                                                       41               0                     0
shape 132                                                                                       94               0                     0
shape 133                                                                                       93               0                     0
shape 134                                                                                       86               0                     0
shape 135                                                                                      741               0                     0
shape 139                                                                                        0               0                     0
shape 145                                                                                        0               0                     0
shape 149                                                                                        0               0                     0
shape 157                                                                                        0               0                     0
shape 159                                                                                        0               0                     0
shape 191                                                                                        0               0                     0
shape 194                                                                                        0               0                     0
shape 197 (Hit)                                                                                  0               0                     0
shape 199 (Hit)                                                                                  0               0                     0
shape 204                                                                                        0               0                     0
shape 205 (Hit)                                                                                  0               0                     0
shape 208                                                                                        0               0                     0
shape 215                                                                                       36               0                     0
shape 218                                                                                        0               0                     0
shape 223                                                                                        0               0                     0
shape 230                                                                                        0               0                     0
shape 237                                                                                        0               0                     0
shape 244                                                                                        0               0                     0
shape 287                                                                                        0               0                     0
shape 292                                                                                       36               0                     0
shape 313 (Hit)                                                                                  0               0                     0
shape 322                                                                                        0               0                     0
shape 330                                                                                        0               0                     0
shape 338                                                                                        0               0                     0
shape 346                                                                                        0               0                     0
shape 390                                                                                        0               0                     0
shape 402                                                                                        0               0                     0
shape 417                                                                                        0               0                     0
shape 430                                                                                        0               0                     0
shape 488                                                                                        0               0                     0
shape 583                                                                                       81               0                     0
shape 584                                                                                       82               0                     0
shape 585                                                                                       72               0                     0
shape 586                                                                                       64               0                     0
shape 587                                                                                       61               0                     0
shape 588                                                                                      136               0                     0
shape 591                                                                                       68               0                     0
shape 593                                                                                       81               0                     0
shape 594                                                                                      119               0                     0
shape 595                                                                                      160               0                     0
shape 596                                                                                      176               0                     0
shape 597                                                                                      216               0                     0
shape 598                                                                                       66               0                     0
shape 599                                                                                       71               0                     0
shape 600                                                                                       92               0                     0
shape 601                                                                                       91               0                     0
shape 602                                                                                      118               0                     0
shape 603                                                                                      160               0                     0
shape 604                                                                                      180               0                     0
shape 605                                                                                      246               0                     0
shape 606                                                                                      238               0                     0
shape 607                                                                                      278               0                     0
shape 608                                                                                      287               0                     0
shape 609                                                                                      286               0                     0
shape 610                                                                                      263               0                     0
shape 611                                                                                      214               0                     0
shape 612                                                                                      180               0                     0
shape 613                                                                                      187               0                     0
shape 614                                                                                      269               0                     0
shape 615                                                                                      312               0                     0
shape 616                                                                                      397               0                     0
shape 617                                                                                      410               0                     0
shape 618                                                                                      493               0                     0
shape 619                                                                                      351               0                     0
shape 620                                                                                      341               0                     0
shape 621                                                                                      403               0                     0
shape 622                                                                                      387               0                     0
shape 623                                                                                      470               0                     0
shape 624                                                                                      402               0                     0
shape 625                                                                                      418               0                     0
shape 626                                                                                      479               0                     0
shape 627                                                                                      614               0                     0
shape 628                                                                                      546               0                     0
shape 629                                                                                      403               0                     0
shape 630                                                                                      333               0                     0
shape 631                                                                                      305               0                     0
shape 632                                                                                      274               0                     0
shape 633                                                                                      289               0                     0
shape 634                                                                                      269               0                     0
shape 635                                                                                      274               0                     0
shape 636                                                                                      290               0                     0
shape 637                                                                                      359               0                     0
shape 638                                                                                      390               0                     0
shape 639                                                                                      207               0                     0
shape 640                                                                                      238               0                     0
shape 641                                                                                      218               0                     0
shape 642                                                                                      216               0                     0
shape 643                                                                                      209               0                     0
shape 644                                                                                      147               0                     0
shape 645                                                                                      133               0                     0
shape 646                                                                                       99               0                     0
shape 647                                                                                      100               0                     0
shape 648                                                                                       92               0                     0
shape 649                                                                                      105               0                     0
shape 650                                                                                       88               0                     0
shape 651                                                                                       82               0                     0
shape 652                                                                                       74               0                     0
shape 653                                                                                       68               0                     0
shape 654                                                                                       68               0                     0
shape 655                                                                                       68               0                     0
shape 656                                                                                       78               0                     0
shape 657                                                                                       73               0                     0
shape 658                                                                                       66               0                     0
shape 660                                                                                      259               0                     0
shape 661                                                                                      211               0                     0
shape 662                                                                                      207               0                     0
shape 663                                                                                      202               0                     0
shape 664                                                                                      203               0                     0
shape 665                                                                                      196               0                     0
shape 666                                                                                      144               0                     0
shape 667                                                                                       86               0                     0
shape 668                                                                                       71               0                     0
shape 669                                                                                       86               0                     0
shape 670                                                                                       55               0                     0
shape 671                                                                                       70               0                     0
shape 672                                                                                       75               0                     0
shape 673                                                                                       54               0                     0
shape 674                                                                                       56               0                     0
shape 675                                                                                       56               0                     0
shape 676                                                                                      298               0                     0
shape 677                                                                                      570               0                     0
shape 680                                                                                        0               0                     0
shape 689                                                                                       29               0                     0
shape 691                                                                                        0               0                     0
shape 692                                                                                       58               0                     0
shape 693                                                                                      108               0                     0
shape 694                                                                                       35               0                     0
shape 695                                                                                       53               0                     0
shape 696                                                                                       37               0                     0
shape 697                                                                                       47               0                     0
shape 698                                                                                       46               0                     0
shape 699                                                                                       35               0                     0
shape 700                                                                                       42               0                     0
shape 701                                                                                       46               0                     0
shape 702                                                                                       36               0                     0
shape 703                                                                                       43               0                     0
shape 704                                                                                       36               0                     0
shape 705                                                                                       44               0                     0
shape 706                                                                                       35               0                     0
shape 707                                                                                       45               0                     0
shape 708                                                                                       49               0                     0
shape 709                                                                                       51               0                     0
shape 710                                                                                       54               0                     0
shape 711                                                                                       63               0                     0
shape 712                                                                                       72               0                     0
shape 716                                                                                       51               0                     0
shape 722                                                                                        0               0                     0
shape 726                                                                                        0               0                     0
shape 736                                                                                        0               0                     0
shape 739                                                                                        0               0                     0
shape 745                                                                                       36               0                     0
shape 751                                                                                       35               0                     0
shape 756                                                                                       30               0                     0
shape 758                                                                                       27               0                     0
shape 760 (Hit)                                                                                 28               0                     0
shape 765                                                                                       27               0                     0
text 2                                                                                           0               0                     0
text 49                                                                                          0             190                     0
text 50                                                                                          0               0                     0
text 65                                                                                          0              43                     0
text 66                                                                                          0               0                     0
text 77                                                                                          0               0                     0
text 78                                                                                          0               0                     0
text 136                                                                                         0              46                     0
text 161                                                                                         0               0                     0
text 212                                                                                         0              43                     0
text 227                                                                                         0               0                     0
text 234                                                                                         0               0                     0
text 241                                                                                         0               0                     0
text 248                                                                                         0               0                     0
text 284                                                                                         0              56                     0
text 311                                                                                         0               0                     0
text 312                                                                                         0               0                     0
text 319                                                                                         0              38                     0
text 327                                                                                         0               0                     0
text 335                                                                                         0               0                     0
text 343                                                                                         0               0                     0
text 351                                                                                         0               0                     0
text 387                                                                                         0               0                     0
text 392                                                                                         0               0                     0
text 395                                                                                         0               0                     0
text 401                                                                                         0               0                     0
text 432                                                                                         0               0                     0
text 433                                                                                         0               0                     0
text 491                                                                                         0               0                     0
text 577                                                                                         0               0                     0
text 682                                                                                         0              50                     0
text 683                                                                                         0              61                     0
text 684                                                                                         0              50                     0
text 685                                                                                         0              57                     0
text 686                                                                                         0              52                     0
text 687                                                                                         0              53                     0
text 728                                                                                         0               0                     0
text 733                                                                                         0               0                     0
ЗАПСИБМАШЗАВОДСЕРВИС                                                         0              50                     0
КАМАЗ РЫЖИЙ                                                                            0               0                     0
ЛОГОТИП                                                                                  21               0                     0
jkl                                                                                              0               0                     0
Jx                                                                                               0               0                  2428
Jx1                                                                                              0               0                  4434
mask                                                                                             0               0                     0
maskOfRow                                                                                       64               0                     0
min1                                                                                             0               0                     0
min2                                                                                             0               0                     0
more                                                                                             0               0                     0
df                                                                                             440           13762                   374
shape 44 (Hit)                                                                                  27               0                     0
shape 689                                                                                       29               0                     0
shape 691                                                                                        0               0                     0
shape 692                                                                                       58               0                     0
shape 693                                                                                      108               0                     0
shape 694                                                                                       35               0                     0
shape 695                                                                                       53               0                     0
shape 696                                                                                       37               0                     0
shape 697                                                                                       47               0                     0
shape 698                                                                                       46               0                     0
shape 699                                                                                       35               0                     0
shape 700                                                                                       42               0                     0
shape 701                                                                                       46               0                     0
shape 702                                                                                       36               0                     0
shape 703                                                                                       43               0                     0
shape 704                                                                                       36               0                     0
shape 705                                                                                       44               0                     0
shape 706                                                                                       35               0                     0
shape 707                                                                                       45               0                     0
shape 708                                                                                       49               0                     0
shape 709                                                                                       51               0                     0
shape 710                                                                                       54               0                     0
shape 711                                                                                       63               0                     0
shape 712                                                                                       72               0                     0
shape 716                                                                                       51               0                     0
text 682                                                                                         0              50                     0
text 683                                                                                         0              61                     0
text 684                                                                                         0              50                     0
text 685                                                                                         0              57                     0
text 686                                                                                         0              52                     0
text 687                                                                                         0              53                     0
sprite 688                                                                                       0               0                    21
sprite 690                                                                                       0               0                     0
sprite 713                                                                                       0               0                     1
sprite 717                                                                                       0               0                     0
название меню                                                                        0               0                   130
sertificat                                                                                       0               0                     0
sprite 3                                                                                         0               0                     0
sprite 8                                                                                         0              83                   306
sprite 11                                                                                        0               0                     0
sprite 12                                                                                        0               0                     0
sprite 13                                                                                        0               0                     0
sprite 17                                                                                        0               0                     0
sprite 22                                                                                        0               0                     0
sprite 23                                                                                        0               0                     0
sprite 24                                                                                        0               0                     0
sprite 26                                                                                        0               0                     0
sprite 27                                                                                        0               0                     0
sprite 28                                                                                        0               0                     0
sprite 29                                                                                        0               0                     0
sprite 37                                                                                        0               0                     0
sprite 40                                                                                        0               0                     0
sprite 43                                                                                        0               0                     0
sprite 47                                                                                        0               0                     0
sprite 53                                                                                        0               0                     0
sprite 56                                                                                        0               0                     0
sprite 61                                                                                        0               0                     0
sprite 62                                                                                        0               0                     0
sprite 69                                                                                        0               0                     0
sprite 71                                                                                        0               0                   249
sprite 75                                                                                        0               0                     0
sprite 76                                                                                        0               0                     0
sprite 81                                                                                        0               0                     0
sprite 131                                                                                       0               0                     0
sprite 140                                                                                       0               0                     0
sprite 143                                                                                       0               0                     0
sprite 146                                                                                       0               0                     0
sprite 150                                                                                       0               0                     0
sprite 151                                                                                       0               0                     0
sprite 152                                                                                       0               0                     0
sprite 153                                                                                       0               0                     0
sprite 155                                                                                       0               0                     0
sprite 158                                                                                       0               0                     0
sprite 160                                                                                       0               0                     0
sprite 174                                                                                       0               0                     0
sprite 175                                                                                       0               0                     0
sprite 176                                                                                       0               0                     0
sprite 177                                                                                       0               0                     0
sprite 184                                                                                       0               0                     0
sprite 192                                                                                       0               0                     0
sprite 193                                                                                       0               0                     0
sprite 195                                                                                       0               0                     0
sprite 198 (Up Over Down)                                                                        0               0                     0
sprite 200 (Up Over Down)                                                                        0               0                     0
sprite 202                                                                                       0               0                     0
sprite 203                                                                                       0               0                     0
sprite 207                                                                                       0               0                     0
sprite 210                                                                                       0               0                     0
sprite 211                                                                                       0               0                     0
sprite 216                                                                                       0               0                     0
sprite 219                                                                                       0               0                     0
sprite 221                                                                                       0               0                     0
sprite 224                                                                                       0               0                     0
sprite 226                                                                                       0               0                     0
sprite 231                                                                                       0               0                     0
sprite 233                                                                                       0               0                     0
sprite 238                                                                                       0               0                     0
sprite 240                                                                                       0               0                     0
sprite 245                                                                                       0               0                     0
sprite 247                                                                                       0               0                     0
sprite 251                                                                                       0               0                     0
sprite 253                                                                                       0               0                     0
sprite 255                                                                                       0               0                     0
sprite 257                                                                                       0               0                     0
sprite 258                                                                                       0               0                     0
sprite 260                                                                                       0               0                     0
sprite 262                                                                                       0               0                     0
sprite 264                                                                                       0               0                     0
sprite 266                                                                                       0               0                     0
sprite 268                                                                                       0               0                     0
sprite 270                                                                                       0               0                     0
sprite 272                                                                                       0               0                     0
sprite 275                                                                                       0               0                     0
sprite 277                                                                                       0               0                     0
sprite 279                                                                                       0               0                     0
sprite 281                                                                                       0               0                     0
sprite 282                                                                                       0               0                     0
sprite 283                                                                                       0               0                     0
sprite 288                                                                                       0               0                     0
sprite 290                                                                                       0               0                     0
sprite 293                                                                                       0               0                     0
sprite 304                                                                                       0               0                     0
sprite 305                                                                                       0               0                     0
sprite 306                                                                                       0               0                     0
sprite 314                                                                                       0               0                     0
sprite 315                                                                                       0               0                     0
sprite 316                                                                                       0               0                     0
sprite 318                                                                                       0               0                     0
sprite 323                                                                                       0               0                     0
sprite 324                                                                                       0               0                     0
sprite 326                                                                                       0               0                     0
sprite 331                                                                                       0               0                     0
sprite 332                                                                                       0               0                     0
sprite 334                                                                                       0               0                     0
sprite 339                                                                                       0               0                     0
sprite 340                                                                                       0               0                     0
sprite 342                                                                                       0               0                     0
sprite 347                                                                                       0               0                     0
sprite 348                                                                                       0               0                     0
sprite 350                                                                                       0               0                     0
sprite 354                                                                                       0               0                     0
sprite 356                                                                                       0               0                     0
sprite 358                                                                                       0               0                     0
sprite 360                                                                                       0               0                     0
sprite 361                                                                                       0               0                     0
sprite 363                                                                                       0               0                    57
sprite 365                                                                                       0               0                     0
sprite 367                                                                                       0               0                    57
sprite 369                                                                                       0               0                     0
sprite 371                                                                                       0               0                    57
sprite 373                                                                                       0               0                     0
sprite 375                                                                                       0               0                     2
sprite 378                                                                                       0               0                     0
sprite 380                                                                                       0               0                     0
sprite 382                                                                                       0               0                     0
sprite 384                                                                                       0               0                     0
sprite 386                                                                                       0               0                     0
sprite 391                                                                                       0               0                     0
sprite 411                                                                                       0               0                     0
sprite 412                                                                                       0               0                     0
sprite 413                                                                                       0               0                     0
sprite 415                                                                                       0               0                     0
sprite 418                                                                                       0               0                     0
sprite 420                                                                                       0               0                     0
sprite 422                                                                                       0               0                     0
sprite 429 (__Packages.tm.freshComponents.forms.Form)                                            0               0                     0
sprite 434 (Form)                                                                                0               0                     0
sprite 435 (__Packages.mx.events.EventDispatcher)                                                0               0                     0
sprite 436 (__Packages.tm.utils.Delegate)                                                        0               0                     0
sprite 437 (__Packages.tm.utils.Utils)                                                           0               0                     0
sprite 438 (__Packages.tm.utils.XMLParser)                                                       0               0                     0
sprite 439 (__Packages.tm.freshComponents.tabFixer.TabManager)                                   0               0                     0
sprite 440 (__Packages.tm.freshComponents.forms.FormManager)                                     0               0                     0
sprite 441 (__Packages.tm.freshComponents.forms.formItems.FormItem)                              0               0                     0
sprite 442 (__Packages.tm.freshComponents.forms.formItems.FormItemType)                          0               0                     0
sprite 443 (__Packages.tm.freshComponents.forms.formItems.FormItemsGroup)                        0               0                     0
sprite 444 (__Packages.tm.freshComponents.forms.validators.IFormValidator)                       0               0                     0
sprite 445 (__Packages.tm.freshComponents.forms.validators.FormValidatorType)                    0               0                     0
sprite 446 (__Packages.tm.utils.RegExp)                                                          0               0                     0
sprite 447 (__Packages.tm.freshComponents.forms.validators.StringValidator)                      0               0                     0
sprite 448 (__Packages.tm.freshComponents.forms.validators.NumberValidator)                      0               0                     0
sprite 449 (__Packages.tm.freshComponents.forms.validators.EmailValidator)                       0               0                     0
sprite 450 (__Packages.tm.freshComponents.forms.validators.DateValidator)                        0               0                     0
sprite 451 (__Packages.tm.freshComponents.forms.validators.FormValidatorsFactory)                0               0                     0
sprite 452 (__Packages.tm.freshComponents.forms.formItems.TextItem)                              0               0                     0
sprite 453 (__Packages.mx.skins.SkinElement)                                                     0               0                     0
sprite 454 (__Packages.mx.styles.CSSTextStyles)                                                  0               0                     0
sprite 455 (__Packages.mx.styles.StyleManager)                                                   0               0                     0
sprite 456 (__Packages.mx.styles.CSSStyleDeclaration)                                            0               0                     0
sprite 457 (__Packages.mx.core.UIObject)                                                         0               0                     0
sprite 458 (__Packages.mx.core.UIComponent)                                                      0               0                     0
sprite 459 (__Packages.mx.controls.listclasses.DataSelector)                                     0               0                     0
sprite 460 (__Packages.mx.skins.Border)                                                          0               0                     0
sprite 461 (__Packages.mx.skins.RectBorder)                                                      0               0                     0
sprite 462 (__Packages.mx.controls.TextInput)                                                    0               0                     0
sprite 463 (__Packages.mx.controls.SimpleButton)                                                 0               0                     0
sprite 464 (__Packages.mx.controls.ComboBase)                                                    0               0                     0
sprite 465 (__Packages.mx.managers.DepthManager)                                                 0               0                     0
sprite 466 (__Packages.mx.managers.SystemManager)                                                0               0                     0
sprite 467 (__Packages.mx.managers.PopUpManager)                                                 0               0                     0
sprite 468 (__Packages.mx.core.View)                                                             0               0                     0
sprite 469 (__Packages.mx.events.UIEventDispatcher)                                              0               0                     0
sprite 470 (__Packages.mx.core.ExternalContent)                                                  0               0                     0
sprite 471 (__Packages.mx.skins.CustomBorder)                                                    0               0                     0
sprite 472 (__Packages.mx.controls.scrollClasses.ScrollThumb)                                    0               0                     0
sprite 473 (__Packages.mx.controls.scrollClasses.ScrollBar)                                      0               0                     0
sprite 474 (__Packages.mx.core.ScrollView)                                                       0               0                     0
sprite 475 (__Packages.mx.controls.listclasses.DataProvider)                                     0               0                     0
sprite 476 (__Packages.mx.controls.listclasses.ScrollSelectList)                                 0               0                     0
sprite 477 (__Packages.mx.controls.List)                                                         0               0                     0
sprite 478 (__Packages.mx.effects.Tween)                                                         0               0                     0
sprite 479 (__Packages.mx.controls.ComboBox)                                                     0               0                     0
sprite 480 (__Packages.tm.freshComponents.forms.formItems.SelectItem)                            0               0                     0
sprite 481 (__Packages.mx.controls.Button)                                                       0               0                     0
sprite 482 (__Packages.mx.controls.CheckBox)                                                     0               0                     0
sprite 483 (__Packages.tm.freshComponents.forms.formItems.CheckboxItem)                          0               0                     0
sprite 484 (__Packages.mx.controls.RadioButtonGroup)                                             0               0                     0
sprite 485 (__Packages.mx.controls.RadioButton)                                                  0               0                     0
sprite 486 (__Packages.tm.freshComponents.forms.formItems.RadiobuttonItem)                       0               0                     0
sprite 487 (__Packages.tm.freshComponents.forms.formItems.FormItemsFactory)                      0               0                     0
sprite 489                                                                                       0               0                     0
sprite 490                                                                                       0               0                     0
sprite 495                                                                                       0               0                     0
sprite 496                                                                                       0               0                     0
sprite 499                                                                                       0               0                     0
sprite 500                                                                                       0               0                     0
sprite 503                                                                                       0               0                     0
sprite 504                                                                                       0               0                     0
sprite 508                                                                                       0               0                     0
sprite 511                                                                                       0               0                     0
sprite 512                                                                                       0               0                     0
sprite 515                                                                                       0               0                     0
sprite 516                                                                                       0               0                     0
sprite 519                                                                                       0               0                     0
sprite 520                                                                                       0               0                     0
sprite 523                                                                                       0               0                     0
sprite 524                                                                                       0               0                     0
sprite 527                                                                                       0               0                     0
sprite 528                                                                                       0               0                     0
sprite 531                                                                                       0               0                     0
sprite 532                                                                                       0               0                     0
sprite 535                                                                                       0               0                     0
sprite 536                                                                                       0               0                     0
sprite 539                                                                                       0               0                     0
sprite 540                                                                                       0               0                     0
sprite 543                                                                                       0               0                     0
sprite 544                                                                                       0               0                     0
sprite 547                                                                                       0               0                     0
sprite 548                                                                                       0               0                     0
sprite 551                                                                                       0               0                     0
sprite 552                                                                                       0               0                     0
sprite 555                                                                                       0               0                     0
sprite 556                                                                                       0               0                     0
sprite 559                                                                                       0               0                     0
sprite 560                                                                                       0               0                     0
sprite 563                                                                                       0               0                     0
sprite 564                                                                                       0               0                     0
sprite 567                                                                                       0               0                     0
sprite 568                                                                                       0               0                     0
sprite 571                                                                                       0               0                     0
sprite 572                                                                                       0               0                     0
sprite 575                                                                                       0               0                     0
sprite 576                                                                                       0               0                     0
sprite 580                                                                                       0               0                     0
sprite 581                                                                                       0               0                     0
sprite 589                                                                                       0               0                     0
sprite 590                                                                                       0               0                     0
sprite 592                                                                                       0               0                     0
sprite 659                                                                                       0               0                     1
sprite 681                                                                                       0               0                     0
sprite 690                                                                                       0               0                     0
sprite 713                                                                                       0               0                     1
sprite 717                                                                                       0               0                     0
sprite 718                                                                                       0               0                     0
sprite 719                                                                                       0               0                     0
sprite 724                                                                                       0               0                     0
sprite 727                                                                                       0               0                     0
sprite 729                                                                                       0               0                     0
sprite 734                                                                                       0               0                     0
sprite 737                                                                                       0               0                     0
sprite 740                                                                                       0               0                     0
sprite 742                                                                                       0               0                     0
sprite 746                                                                                       0               0                     0
sprite 748                                                                                       0               0                     0
